alpha,beta_neg,weight_neg,beta_plus,weight_plus,LRT,p,nbranches,bl
0.4168887511710325,0.1670196190828421,0.5834784613311198,0,0.4165215386688802,0,0.6666666666666666,0,0.02753638552770068
0.5859105425572513,0.1728841967494691,0.3029817820301299,0,0.6970182179698701,0,0.6666666666666666,0,0.02913359652712427
0,0,1,0,0,0,1,0,0
0.1967202232274565,0.1966800416964446,0.5808422842126382,0.2551858160488615,0.4191577157873618,0.01149392037959274,0.6389522768178847,0,0.03281251811663442
0.7854849162400253,0,0.6680848894069655,0,0.3319151105930345,0,0.6666666666666666,0,0.0311143091779952
1.211342484175896,0.3111591712719172,0.405080154844955,0.002426484551366983,0.594919845155045,0,0.6666666666666666,0,0.06240326876209033
0.860583809793771,0.3188042724019177,0.2459365927075543,0,0.7540634072924457,0,0.6666666666666666,0,0.04295749516700777
0.1951073737026227,0,0.7304372613326691,0,0.2695627386673309,0,0.6666666666666666,0,0.007728513969878726
0.5546375076229823,0.5542682570757176,0.3969422122954709,0.54475452235797,0.6030577877045291,0,0.6666666666666666,0,0.08401397190213633
0.5573707111765083,0.1230852039119241,0.5126441770426209,4.163888492151263e-05,0.4873558229573791,0,0.6666666666666666,0,0.02921770518412084
1.458672301326351,0.8457939731159315,0.5313888458127107,0.3961946711616947,0.4686111541872893,0,0.6666666666666666,0,0.1296167504763647
1.25456103801186,0.5165801467393859,0.4594032195704062,0.00212004772580998,0.5405967804295938,0,0.6666666666666666,0,0.07666771127144779
1.175749793420956,0.716967694162794,0.2384903291727881,0,0.7615096708272119,0,0.6666666666666666,0,0.0659138499832931
1.06625065814967,0,0.9999999999988379,0.0004001600640256103,1.162070439875151e-12,0,0.6666666666666666,0,0.04223588760649358
1.452078115519696,0.8074261980286735,0.1221283118419523,0,0.8778716881580477,0,0.6666666666666666,0,0.06867278120855752
0.3904039340249109,0,0.7009830756222784,0,0.2990169243777216,0,0.6666666666666666,0,0.01546452192322538
0,0,1,0,0,0,1,0,0
0.3075095314823008,0.09837759606517019,0.5617422342793336,0,0.4382577657206664,0,0.6666666666666666,0,0.01843167960312689
0.3404579349018074,0,0.7177612276016966,0,0.2822387723983034,0,0.6666666666666666,0,0.0134860813105666
1.064516897998614,0,0.6499669146733574,0,0.3500330853266426,0,0.6666666666666666,0,0.04216721060421758
0.1649187444435327,0.1649187444435327,0.6937348007657145,0.4268777698423822,0.3062651992342855,0.003133335449405195,0.6527009006741777,0,0.03426115297566254
1.404899185843721,0,0.659720647023608,0,0.340279352976392,0,0.6666666666666666,0,0.05565029541432698
0.4297332994978551,0,0.9999999999741944,3.558725053849246e-07,2.580557989517729e-11,0,0.6666666666666666,0,0.01702242075972657
1.23051071661028,0,0.9999999999967217,0.0001764243220510773,3.278266547113162e-12,0,0.6666666666666666,0,0.04874249026540108
1.708661469321183,0,0.6540501235050545,0,0.3459498764949455,0,0.6666666666666666,0,0.06768280349859873
0.7885885350918552,0.3621944969737373,0.4258223349650348,1.010370093669742e-12,0.5741776650349653,0,0.6666666666666666,0,0.04868213830774606
0.5841174988698666,0.4609553014148454,0.618940209412687,0.005798186221990444,0.381059790587313,0,0.6666666666666666,0,0.0556582171358093
0.4613952171836455,0.3385212658300407,0.2788865940291083,0.01360589562589633,0.7211134059708917,0,0.6666666666666666,0,0.03006489041179283
2.775204285550017,0,0.9999999999941338,0.0004001600640256103,5.866196417514402e-12,0,0.6666666666666666,0,0.1099302639521532
0.1965307846148564,0,0.7314105396250254,0,0.2685894603749746,0,0.6666666666666666,0,0.00778489754427322
0.5835126268059341,0.4612930989309627,0.3657029897576343,0.005936319802710682,0.6342970102423657,0,0.6666666666666666,0,0.04262086554452531
0.2147147164963715,0,0.9999999999978304,0.0002236568091829523,2.169597834722481e-12,0,0.6666666666666666,0,0.008505192061628669
0.5908586072500295,0.4135508749843319,0.3274368467459751,0.01845338136377177,0.6725631532540249,0,0.6666666666666666,0,0.04012497687083541
0,0,1,0,0,0,1,0,0
1.545721844131653,1.074569179247115,0.6075710000233658,0.1771651346888699,0.3924289999766342,0,0.6666666666666666,0,0.142938798850107
1.182891203997751,0,0.6584123329845937,0,0.3415876670154063,0,0.6666666666666666,0,0.04685620549060982
0,0,0.6177401218613353,0.9533141468187474,0.3822598781386647,1.415822305695826,0.2508741651965845,0,0.04121854921037758
1.236241733807518,0.6720240318221606,0.4927375758543803,0,0.5072624241456197,0,0.6666666666666666,0,0.08642352456983399
0.8349781752668266,0.4073868897204873,0.47911935867145,0,0.5208806413285501,0,0.6666666666666666,0,0.05515225608809467
1.02252392584591,0,0.6774973992473781,0,0.3225026007526219,0,0.6666666666666666,0,0.04050380206275685
1.166043902263959,0.12593292781678,0.3898469066302058,0,0.6101530933697942,0,0.6666666666666666,0,0.05174190390077076
0.4296024089657298,0.2036766571126198,0.275316648919431,0,0.724683351080569,0,0.6666666666666666,0,0.02335989960565393
1.676344491150479,0.6329943808950624,0.0709971986970179,0.05535028887923087,0.9290028013029821,0,0.6666666666666666,0,0.07730203790742818
1.232345570329976,0,0.6692934281726873,0,0.3307065718273127,0,0.6666666666666666,0,0.04881517174502017
0.4297053664481126,0,0.9999999999803586,2.439191536460792e-06,1.964139961785349e-11,0,0.6666666666666666,0,0.01702131428711582
2.578525549603459,1.153584084393257,0.419552373716448,0.3707338380281681,0.5804476262835521,0,0.6666666666666666,0,0.1812232576971235
1.832278778680034,1.045072794320537,0.1755991678999596,0,0.8244008321000404,0,0.6666666666666666,0,0.09333659476775649
1.092592936346523,1.092592936346523,0.7177231757192131,2.395751536075941,0.2822768242807869,0.4007404232062868,0.4581022944345204,0,0.2084690519006759
2.421820554935609,1.277645168541492,0.3406136071132532,0.08247305579082241,0.6593863928867468,0,0.6666666666666666,0,0.1513064720636489
0.7874603584773949,0,0.6801150824676168,0,0.3198849175323832,0,0.6666666666666666,0,0.0311925595928231
0.8930143920738844,0.2371944425234515,0.2046042084171699,0.001067597803601457,0.79539579158283,0,0.6666666666666666,0,0.0409590718457811
2.543573873066132,1.343876830032743,0.1478509156395399,0.001588868597922866,0.8521490843604601,0,0.6666666666666666,0,0.1233822133486993
0.9764502669811184,0,0.6585855530450035,0,0.3414144469549965,0,0.6666666666666666,0,0.03867875101818323
0.9802128580788235,0,0.6715384056246966,0,0.3284615943753034,0,0.6666666666666666,0,0.03882779324713499
1.581525301580698,0,0.7065472356737379,0,0.2934527643262621,0,0.6666666666666666,0,0.06264673730687796
0.5909607843611904,0.4662553008553814,0.5940137675777996,0,0.4059862324222004,0,0.6666666666666666,0,0.05473585743741313
1.576180511517069,0.7537374158694998,0.05707030747675439,0.01371625143468372,0.9429296925232457,0,0.6666666666666666,0,0.06876342358542167
1.346155914885407,0,0.6950413849828272,0,0.3049586150171728,0,0.6666666666666666,0,0.05332338084609702
3.38929458244953,1.770827182718046,0.08815630633891888,0,0.9118436936610811,0,0.6666666666666666,0,0.1519127899119793
0.6822231328683745,0.6577031732434541,0.6460841723699731,0.06808331907887613,0.3539158276300269,0,0.6666666666666666,0,0.07781307438918143
0.7120398261369697,0.326550662228998,0.4280445293767958,0.0006800018428756718,0.5719554706232042,0,0.6666666666666666,0,0.04405922751607345
3.25258030295778,1.613384817782543,0.146816711752504,0,0.853183288247496,0,0.6666666666666666,0,0.1556322755556942
1.435765795819123,0.8134156010297244,0.3925739106810547,0.01771991494016884,0.6074260893189454,0,0.6666666666666666,0,0.09420910703341263
0.4650855771539929,0.4650855771539929,0.6434696478946691,1.209206876246296,0.3565303521053309,0.5406089312216125,0.4184747484183158,0,0.1010363190419329
0.7953493558750415,0.2248975591143133,0.2395780803107448,0.0003953382305526263,0.7604219196892552,0,0.6666666666666666,0,0.03763344203378251
1.01048843976298,0,0.7211125321740298,0,0.2788874678259702,0,0.6666666666666666,0,0.04002705728084004
1.138906626761606,0.6997723553183409,0.4242430661472795,0.003693097791251702,0.5757569338527205,0,0.6666666666666666,0,0.07893354661862194
0.4164447881667251,0.3961851192616827,0.7023552006883073,0.0467795047373834,0.2976447993116927,0,0.6666666666666666,0,0.04954500776698613
2.481975902925314,1.211105441717999,0.1313915434826919,0.03277028264945844,0.8686084565173081,0,0.6666666666666666,0,0.1195335785149058
0.195868042862544,0.1952321130649014,0.6784262793544406,0.07669099612800678,0.3215737206455594,0,0.6666666666666666,0,0.02552950438933941
0.390211520171461,0,0.9999999999992764,0.0004001600640256103,7.23643367450677e-13,0,0.6666666666666666,0,0.01545690010388478
1.075262371702983,0.7524909591389071,0.3977136307288789,0,0.6022863692711211,0,0.6666666666666666,0,0.07644371611612544
0.08647331570510899,0.08647331570510899,0.7309340650389339,0.2231870169667604,0.2690659349610661,6.962833369783539e-05,0.6646565742138754,0,0.01736699580948583
0.8538023657431426,0.5553435034049331,0.5050513519041212,0,0.4949486480958788,0,0.6666666666666666,0,0.06554500102514291
0.6692069620076639,0.655822645079735,0.1584202478628631,0.6315435506116853,0.8415797521371369,0,0.6666666666666666,0,0.09837679449412214
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0.7011124777602104,0,0.9999999999993608,0.0004001600640256103,6.391553952767026e-13,0,0.6666666666666666,0,0.02777218244495926
0.2147346199337114,0,0.9999999999994943,0.0004001600640256103,5.057065877167588e-13,0,0.6666666666666666,0,0.008505980468497185
0,0,0.7248460624576183,0.4025480055607333,0.2751539375423817,1.333119079942954,0.2627484378638656,0,0.01252827731912508
0,0,0.3986132553802877,1.993603467119581,0.6013867446197123,4.681794099173601,0.0444336329982955,0,0.1356096448177115
0.1388586570600161,0.1388031135971921,0.6509009895008974,0.02039414215540613,0.3490990104991026,0,0.6666666666666666,0,0.01652478888824442
1.493811634787985,0.8099807252394288,0.1273792965886806,0.01377368802008683,0.8726207034113194,0,0.6666666666666666,0,0.07220175864168071
0.8585162305733335,0.6566389782618893,0.6492446607880625,0.1261631952432107,0.3507553392119375,0,0.6666666666666666,0,0.08723319376819885
0.6766513312646693,0.3529871254949998,0.6658338981779592,0.01318122266203168,0.3341661018220408,0,0.6666666666666666,0,0.05388559762147493
0.7699916084626093,0.3450246376119619,0.685402433154824,0.0008558397664868929,0.314597566845176,0,0.6666666666666666,0,0.05727919540505331
0.4292506495530443,0,7.698133363419777e-07,0,0.9999992301866637,0,0.6666666666666666,0,0.01700330222632496
0.4676584017353584,0.4660517185707378,0.4706434091284058,0.7384423419226628,0.5293565908715943,0.1767973785862011,0.5378871712252435,0,0.08754885004269521
0.4650140591601607,0.4650140591601607,0.2168232331364076,1.099277889145155,0.7831767668635924,1.597712547211415,0.2268107980404072,0,0.1272032628130494
0.6789513761898303,0.5577602942933886,0.6434136156966858,0,0.3565863843033142,0,0.6666666666666666,0,0.06748591021038014
0.6420271354664452,0.2245877123560647,0.5340580184827113,0.0008445316250684067,0.4659419815172887,0,0.6666666666666666,0,0.03904286908685079
0.5883009684331921,0.1670881420959952,0.2700402130383813,0.0003112198173785661,0.7299597869616188,0,0.6666666666666666,0,0.02843278054167603
0.1961187936426685,0.1833323339421639,0.5788162732540768,0.4805145915857165,0.4211837267459232,0.1775902952018811,0.5375478005231781,0,0.04266284260464574
0.9946856044414641,0.598056048256896,0.3477812813095906,0.003900250533391044,0.6522187186904094,0,0.6666666666666666,0,0.06321469947447347
0.1358552666822957,0.1358552666822957,0.6813057798221435,0.3513694037181717,0.3186942201778565,0.0008794931097781955,0.659407823130835,0,0.02851661658819205
0,0,1,0,0,0,1,0,0
1.123312358755296,0.6777895227643157,0.2439879287517776,0.001428431612997042,0.7560120712482225,0,0.6666666666666666,0,0.06332348797577261
0.1965266910649183,0,0.7312283045688344,0,0.2687716954311656,0,0.6666666666666666,0,0.007784735392237229
0.5852999606481987,0,0.999999999997816,0.0004001600640256103,2.184030734042608e-12,0,0.6666666666666666,0,0.02318466409851674
3.804450027377271,1.894078836564489,0.08335881606696435,0.018817442335632,0.9166411839330356,0,0.6666666666666666,0,0.170509935904768
0.1399616836933818,0,0.7403883389333996,0,0.2596116610666004,0,0.6666666666666666,0,0.005544105315674739
0.1965255198830806,0,0.9999999999796988,2.439191536460792e-06,2.030120516138822e-11,0,0.6666666666666666,0,0.0077846889998584
0.3620046227261178,0,0.7115009555367187,0,0.2884990444632813,0,0.6666666666666666,0,0.01433957994926293
1.340515150397974,0.795476831669566,0.3669478888839052,0.006880474217315818,0.6330521111160948,0,0.6666666666666666,0,0.08660902281212804
0,0,1,0,0,0,1,0,0
0.3930543426976798,0.3656679846524011,0.7059765487817755,0.06157823277842561,0.2940234512182245,0,0.6666666666666666,0,0.04681688410970449
0.9063526647411879,0.2592777326659294,0.2539981912792979,3.699777415423551e-05,0.7460018087207021,0,0.6666666666666666,0,0.04335412340453596
0,0,0.5791419144070721,0.1426955623026683,0.4208580855929279,0.5336700165053614,0.4203135121951734,0,0.00679272588419115
0.3618090799477482,0.1194105010758247,0.5508530607804518,0.0002497699464288649,0.4491469392195482,0,0.6666666666666666,0,0.02178457967847236
